datetime,Volume in USD,open,high,low,close
2019-11-24,28863868.146266714,2.4508268891,2.45846021249,2.25579032826,2.25579032826
2019-11-23,35112906.293307915,2.3514584473299998,2.4608641027,2.2738791983,2.44742420641
2019-11-22,68711312.83592097,2.5504166490899998,2.5891868263299997,2.17228977039,2.35186487704
2019-11-21,34724951.51241811,2.71151086239,2.71232725441,2.48555404662,2.54966748269
2019-11-20,40436848.8547361,2.7591102063,2.83131630466,2.66157990931,2.70826636514
2019-11-19,42849451.570908435,2.82480955562,2.86041308711,2.6152040101200003,2.75657045636
2019-11-18,34964419.505884334,2.93233327934,2.97867774668,2.77000490571,2.8266100025
2019-11-17,20559612.14480016,3.00428828038,3.00428828038,2.90424164704,2.93189130019
2019-11-16,26237259.084240865,3.03679637617,3.04705179683,2.93845875544,3.01033132068
2019-11-15,63076531.66027693,3.06545627667,3.08441378086,2.8707350587500002,3.0351522806
2019-11-14,83110643.21126477,3.01581939736,3.1782522004900002,2.95766123754,3.06303569628
2019-11-13,70517943.53251162,2.81433396047,3.06705271258,2.79111528507,3.0189696114
2019-11-12,34997096.254564576,2.74946762207,2.86515939303,2.74315630206,2.81781138651
2019-11-11,21294514.049941685,2.78253577289,2.78253577289,2.69069710515,2.750325933
2019-11-10,29139453.818305384,2.80750547933,2.847332684,2.74191183988,2.78264568849
2019-11-09,47771730.05507004,2.7159445398799997,2.85696043885,2.71569590534,2.8035117014099997
2019-11-08,31544682.66472966,2.69020066438,2.72991469323,2.64344222847,2.71664107869
2019-11-07,26439399.22310575,2.7411702636,2.74833459889,2.63239282418,2.6907416055
2019-11-06,29573933.740694363,2.6825445273,2.80955078675,2.65801334279,2.74021515571
2019-11-05,20232961.737201113,2.68361458457,2.69993974299,2.64259731122,2.6826620439
2019-11-04,23121598.824933928,2.67019012148,2.7284656161900003,2.6482076063299997,2.68675194325
2019-11-03,16881711.80445347,2.71622219581,2.71938932653,2.6471361672800002,2.67179782436
2019-11-02,20415537.450870007,2.71775924669,2.75684456209,2.69104048024,2.71036613087
2019-11-01,37423609.50823918,2.7402497256,2.79513946523,2.66252996295,2.71949695672
2019-10-31,40771205.19448639,2.62405039789,2.7573530433,2.55790373477,2.73792997355
2019-10-30,31519264.201581065,2.66791159351,2.67554196217,2.53015637179,2.62421141327
2019-10-29,35635311.9512,2.66936280378,2.76879825243,2.65583633988,2.67004416876
2019-10-28,72104718.56138878,2.67507670966,2.89128336015,2.6707556333699998,2.67197394523
2019-10-27,64982869.2401733,2.74325822817,2.76545249084,2.6409797947399998,2.67546150765
2019-10-26,128310429.74114163,2.8396715388300002,2.99283922026,2.67509825744,2.75199689599
2019-10-25,105981433.58277063,2.74758515976,2.92825808623,2.64662347661,2.83784061145
2019-10-24,87693061.30481884,2.61520587026,2.78794485217,2.61520587026,2.75163190032
2019-10-23,93164058.65941706,2.61313979074,2.69296034047,2.4337817144000002,2.6124985859
2019-10-22,86845779.19413845,2.63644379464,2.82278580102,2.58501749807,2.60554810388
2019-10-21,87773870.97175924,2.44258585975,2.67426582377,2.43997584394,2.63204436932
2019-10-20,30652686.53033117,2.36095355588,2.44146408183,2.30430061036,2.44146408183
2019-10-19,26983173.91299212,2.36336414198,2.39881466635,2.30250573656,2.35945732158
2019-10-18,48359314.53715005,2.43218539704,2.50493202056,2.33549022616,2.35856744636
2019-10-17,74265012.2229491,2.37915597748,2.48430801129,2.29871934074,2.42411277203
2019-10-16,80054914.17422777,2.40042032957,2.41548333402,2.20435633761,2.39124881671
2019-10-15,52968245.20580191,2.5413531152599997,2.5952693134300002,2.3519021646400002,2.39479193966
2019-10-14,56868534.63911138,2.49789454462,2.65903815134,2.47119207998,2.53966717307
2019-10-13,50954017.863271765,2.60268393949,2.64665692533,2.45987752015,2.49745815388
2019-10-12,58307735.15970761,2.77215369537,2.77215369537,2.57790668393,2.60712324319
2019-10-11,115060909.04702108,2.6399787417000002,2.80555037163,2.59490515053,2.77236063214
2019-10-10,142420025.2337993,2.80673553962,2.80755348031,2.50132575808,2.6354876779
2019-10-09,202833359.3659575,2.6007006154,2.93917673187,2.52585076155,2.8038526197099998
2019-10-08,124296686.66300271,2.40446408711,2.62746853595,2.28243617467,2.57811099827
2019-10-07,97902865.68988709,2.19194329878,2.48847256967,2.1291452199,2.40185892281
2019-10-06,70771320.28818214,1.9635001808800001,2.26863572032,1.9635001808800001,2.18810251235
2019-10-05,16607270.187624207,1.97740443526,1.98197880349,1.92217545306,1.96600398967
2019-10-04,23129751.94674563,1.9510769118,1.99840792629,1.9128655025099999,1.97881777731
2019-10-03,42076009.50162424,2.02910372482,2.03478896056,1.90459616509,1.9511028718999999
2019-10-02,44306368.95804852,1.83766818007,2.02111773635,1.82771645459,2.01665999435
2019-10-01,29601442.33718324,1.76794855692,1.8958027379,1.75826563935,1.83930789329
2019-09-30,22169360.27111203,1.71366862975,1.7706911865300001,1.6514020303799999,1.76350712993
2019-09-29,22844102.60017275,1.68712233777,1.7536420447899999,1.67458030244,1.71653589825
2019-09-28,15151077.655775597,1.6723423994000002,1.70797070344,1.6553033586199999,1.68736757816
2019-09-27,26673375.828185897,1.65559619988,1.67634379784,1.57764854553,1.6701612781000001
2019-09-26,38823796.810239695,1.7588903281300001,1.76314770839,1.55768960868,1.65897596456
2019-09-25,64552018.86392477,1.7400182494799998,1.92764967703,1.6523542342100002,1.76018853099
2019-09-24,100024406.27518967,1.80510343298,2.05491584168,1.62270358905,1.73580925687
2019-09-23,23521469.81303917,1.8171219401,1.88727060209,1.78828416593,1.80734740802
2019-09-22,17014728.205942467,1.8864307712700001,1.8889014901099999,1.78272227712,1.82140037856
2019-09-21,22380493.65423422,1.8251947343000001,1.88940549405,1.80027370992,1.88940549405
2019-09-20,27793378.708713416,1.87886108007,1.87886108007,1.76612596378,1.82775047503
2019-09-19,68218374.54165128,1.80957626919,1.90779223396,1.75348360518,1.87586980113
2019-09-18,53366327.800658435,1.62612203685,1.84793013701,1.62529863871,1.80982082391
2019-09-17,26002288.162965592,1.5821530240500001,1.66015849252,1.5622209736400001,1.6294376987599999
2019-09-16,15321469.221348438,1.61852396312,1.6406585330499999,1.5541601325899999,1.58143503339
2019-09-15,19656372.410504445,1.5736201732600001,1.64749329926,1.56606269157,1.61752526208
2019-09-14,34053160.1023836,1.58007726941,1.63388476875,1.5394510643200001,1.56510499627
2019-09-13,46963625.29981942,1.70928718484,1.71301201217,1.5258688923100001,1.58093309257
2019-09-12,14748086.907681964,1.73499870781,1.7463739786099999,1.69538327713,1.7076393377299999
2019-09-11,16793693.926359713,1.80153477112,1.82532453353,1.72439184569,1.73482677359
2019-09-10,16107472.876516031,1.79264853406,1.82811635592,1.78604099567,1.8021302795
2019-09-09,24400848.760381162,1.83544827291,1.8705301137900001,1.7712641528900002,1.79689270327
2019-09-08,26833060.244125154,1.7768736984,1.90179314944,1.7768736984,1.83096430826
2019-09-07,16754595.066940222,1.7292598186,1.80969521178,1.71975470324,1.7769603716
2019-09-06,22861516.546584908,1.7976907414399999,1.8209215910799998,1.7108786015000002,1.72902477345
2019-09-05,24941822.095718306,1.7841200611499999,1.85914120424,1.7743893819699998,1.79788363293
2019-09-04,25036781.49991344,1.85268278156,1.8590309461799999,1.74924414196,1.78524451902
2019-09-03,25001186.78827536,1.83285129131,1.93095817271,1.82527067939,1.85439319297
2019-09-02,23160903.38672616,1.77487689182,1.88569707457,1.7417864882,1.8334889194400001
2019-09-01,10956110.195477193,1.78963822498,1.8025627049300001,1.73289939424,1.7752172691900001
2019-08-31,16394058.640087849,1.79986764815,1.84890371727,1.75096366704,1.79023064781
2019-08-30,19944913.5089376,1.78242210504,1.88885827366,1.75245354693,1.80638048678
2019-08-29,32084546.480469484,1.89975721508,1.89975721508,1.75283543735,1.78343260686
2019-08-28,29170694.218896177,2.1109690047,2.1109690047,1.89231639641,1.9003865581500001
2019-08-27,32799851.715889405,2.07767762129,2.16400211796,2.02886144235,2.10718134606
2019-08-26,23693950.246513426,2.08768342144,2.16257221389,2.05668639642,2.07684812142
2019-08-25,27828268.009736482,2.18502518795,2.18746772813,2.04405640399,2.08507735045
2019-08-24,20803113.111363318,2.25335421505,2.2615701957,2.17327461674,2.18519223467
2019-08-23,43400299.265555024,2.22900819134,2.30719748798,2.18798249973,2.253302195
2019-08-22,33310490.753582925,2.22203766275,2.28260681793,2.1650940651,2.22958144148
2019-08-21,52157125.87054242,2.37686765731,2.38800016635,2.17083673893,2.21631395845
2019-08-20,43970248.00085953,2.50489188572,2.53547571666,2.36528623373,2.38046271023
2019-08-19,60355651.24582623,2.50437987809,2.58882419696,2.45469800026,2.50515183849
2019-08-18,55725680.39994176,2.3936946734499998,2.5494179721,2.37374929379,2.49963993513
2019-08-17,30601189.55186459,2.32192002304,2.39743957948,2.31103648886,2.39338955483
2019-08-16,46433626.105939455,2.4124823215299998,2.44473945988,2.2559209318,2.32189341026
2019-08-15,46864333.24067636,2.28902921422,2.43176243975,2.21873281337,2.41274460261
2019-08-14,86605847.17351507,2.41658959465,2.540318142,2.23425745756,2.27114827781
2019-08-13,44627975.802828245,2.3861820864,2.44130928335,2.32303849347,2.41307994085
2019-08-12,34396122.01458421,2.41324296191,2.46128728687,2.34968653964,2.37997778584
2019-08-11,51515120.27740672,2.31957675162,2.47063544047,2.27583886801,2.39683570398
2019-08-10,59892168.46555526,2.18063082444,2.38217863602,2.1527539224,2.32256937472
2019-08-09,32916272.22789364,2.28367208423,2.29440896983,2.17194236369,2.17915548876
2019-08-08,40564400.474904224,2.39766492619,2.40141903958,2.28660883018,2.28908391189
2019-08-07,53918430.86873191,2.46468994267,2.49060668468,2.37433393193,2.39185548038
2019-08-06,75519475.88560681,2.49537105464,2.52172618988,2.35746335339,2.46067008909
2019-08-05,65569835.69835035,2.50659256567,2.62922992108,2.4820071330099998,2.4820071330099998
2019-08-04,75211944.38102992,2.43218259452,2.59775474897,2.43112896028,2.49768343048
2019-08-03,128230582.4313314,2.3839173050899998,2.72676704582,2.34158055719,2.42547936113
2019-08-02,66300048.52782246,2.17965605295,2.4448857786,2.1519228462,2.39867681876
2019-08-01,29425326.95688236,2.20106753539,2.22666882498,2.12472544335,2.18125747684
2019-07-31,46928606.80705284,2.08394975956,2.21727135811,2.08020249167,2.19683787361
2019-07-30,43883783.2393241,2.13948094184,2.17602682722,2.01814775334,2.08913880199
2019-07-29,24068121.48727138,2.22950107461,2.2422299266,2.13178213122,2.14151124259
2019-07-28,20994623.857955005,2.26324342079,2.28562003412,2.13498292079,2.21704187121
2019-07-27,34862291.814714305,2.40178634301,2.46059374106,2.23596270813,2.25848024732
2019-07-26,20095982.124957,2.37808655328,2.42567561059,2.3503371139600002,2.4035616812600002
2019-07-25,46354090.20929359,2.40574014968,2.51287681897,2.38317632197,2.38317632197
2019-07-24,65254734.75557512,2.3560763053200002,2.46054101151,2.30284432554,2.40539608435
2019-07-23,56664712.00887832,2.42489545842,2.50277080385,2.25993279519,2.37099089131
2019-07-22,38565326.631505094,2.55238665109,2.58665733171,2.40213254296,2.42572932169
2019-07-21,35611383.53927149,2.64275882629,2.6683215753800003,2.49770994393,2.5503552805
2019-07-20,55705414.41882857,2.62792520649,2.7208863446500002,2.59945600748,2.64464100963
2019-07-19,55793026.62230746,2.6841407353599998,2.7509085240299997,2.52555147258,2.6088510405500003
2019-07-18,144765938.0923564,2.41698211843,2.77134769799,2.35670607596,2.67909113789
2019-07-17,113098275.26220854,2.21042773712,2.57102782153,2.06782470391,2.37970432769
2019-07-16,72020419.76178417,2.72422128169,2.76364183818,2.18438040856,2.19765016243
2019-07-15,80965032.83345458,2.78327375872,2.84583534243,2.60516629004,2.72849241271
2019-07-14,98798208.63691965,3.16841854472,3.24017373233,2.78088048168,2.78738042646
2019-07-13,138164719.29050878,3.18337340349,3.26337046975,3.05616050162,3.17048460635
2019-07-12,189687827.92773238,2.82369007694,3.2735621786899998,2.67135820593,3.17385080953
2019-07-11,113941258.56757876,3.10931414565,3.12885638428,2.77914389157,2.82713991006
2019-07-10,178944766.704039,3.1069707689,3.22302316569,2.88389315922,3.11833703596
2019-07-09,165959731.7118608,3.33256055711,3.37991478339,2.98212595632,3.10823720735
2019-07-08,105032361.68708628,3.31337046309,3.55018261079,3.27275265081,3.3413705657
2019-07-07,85159851.28430839,3.4880372514399998,3.5124676193099997,3.2843680812200002,3.31435610578
2019-07-06,92098801.4818415,3.61000961399,3.62555853662,3.46312271154,3.47687993803
2019-07-05,181845254.96510583,3.47281797223,3.70087163999,3.44595349999,3.62215344474
2019-07-04,174284680.8956454,3.52868423472,3.61493652409,3.31123713261,3.48489125655
2019-07-03,200037836.87601364,3.64927791646,3.7889583795,3.53027702033,3.53316378078
2019-07-02,403790257.44797134,3.60388330819,3.79723303244,3.23970096077,3.64543559775
2019-07-01,322929389.83568394,3.43704896989,3.73492485931,2.96822420659,3.59197344566
2019-06-30,349812144.3776503,3.64035308601,4.09305105973,3.39682232095,3.44688878467
2019-06-29,818178884.7595996,2.95750206687,4.52517563358,2.91076167924,3.70650510363
2019-06-28,247904333.47523075,2.24751914478,2.96586331102,2.17681838868,2.96182569091
2019-06-27,174633027.71370694,2.2536731014,2.50436008165,2.08558452983,2.26760597373
2019-06-26,214881738.4630324,2.1874577675699998,2.37380939262,2.01461663335,2.2615596142
2019-06-25,223631155.37916085,1.8604670588899999,2.4090189730600002,1.85746461203,2.18971177204
2019-06-24,30571272.39063417,1.8055667608400001,1.88063988311,1.7932322318,1.86033411784
2019-06-23,50670441.92838568,1.81729897163,1.89622106359,1.76137295333,1.80137450496
2019-06-22,71465786.38683757,1.7015422961,1.92824432625,1.69762513376,1.83855336415
2019-06-21,64504375.56108349,1.7702046070300002,1.78638988246,1.62385515674,1.7028706434899998
2019-06-20,49814579.40032496,1.83689596187,1.88177215847,1.69412080808,1.7655505379799998
2019-06-19,44501747.47712796,1.8169736110199999,1.90186252634,1.79975526502,1.83844098878
2019-06-18,109077460.00033605,1.97552175619,2.0260593418,1.77239285329,1.8185369919399998
2019-06-17,160027376.20490745,1.67517092789,2.02896084571,1.67517092789,1.97163526701
2019-06-16,70834819.15301053,1.7118325216899999,1.7805964731700001,1.6166319812899999,1.6747065668999999
2019-06-15,101382014.84135906,1.67835708709,1.78270500781,1.62741836428,1.72130299744
2019-06-14,288031935.7358179,1.88062844924,1.88062844924,1.4687943803299999,1.6765578963699999
2019-06-13,341392518.42472565,1.14730262766,1.94560662716,1.12788950201,1.84791993852
2019-06-12,13277205.296439188,1.13731655741,1.16360771043,1.10968561238,1.1427589387800001
2019-06-11,18312551.069787994,1.19181226252,1.19181226252,1.10482973421,1.13830485511
2019-06-10,16948159.632482797,1.07411796644,1.19434571339,1.05521321322,1.19171550588
2019-06-09,14040788.616876774,1.15163360937,1.1549639528,1.03687338211,1.0732529369
2019-06-08,14189481.362322662,1.17261285075,1.19940276469,1.1351223281,1.15261996376
2019-06-07,43534037.6238989,1.11225201523,1.23932294005,1.08100615895,1.17761262318
2019-06-06,62202215.90764024,1.07717775708,1.23248408915,1.06456354526,1.11963292446
2019-06-05,57864832.333674185,0.885700262048,1.07711790695,0.885700262048,1.07711790695
2019-06-04,18376217.01992353,0.893954725276,0.931624625747,0.85740542513,0.883250310255
2019-06-03,14642904.289073115,1.01222902482,1.01222902482,0.904158094965,0.910968799788
2019-06-02,19671909.523234885,0.968047611152,1.04414438454,0.950716320369,1.01243420901
2019-06-01,22235146.12711624,1.02411529391,1.05204705898,0.965121052435,0.965132202368
2019-05-31,43642992.97707011,1.02175366016,1.05194920359,0.964007845454,1.0215197012
2019-05-30,60566089.45715332,1.18472836722,1.21962712807,0.984348293012,1.02475095704
2019-05-29,36657076.58438542,1.27004759678,1.27004759678,1.15528232011,1.18278841033
2019-05-28,54697982.85803487,1.21271031692,1.33331097248,1.15273666309,1.27502620504
2019-05-27,59434822.08261973,1.09033272289,1.25484504851,1.09033272289,1.21101091632
2019-05-26,43656180.15262165,1.12737000452,1.18264072997,1.04030173165,1.08706537367
2019-05-25,53341258.40995675,1.32792978436,1.33937800643,1.11428579973,1.12931167727
2019-05-24,52308561.9138384,1.33982088557,1.42365687902,1.24500121371,1.33695991223
2019-05-23,66160865.20537077,1.21998021316,1.36325626225,1.16641929757,1.34499063114
2019-05-22,118110608.22898197,1.18346709907,1.46610097629,1.15999983354,1.22004352746
2019-05-21,51739501.24232732,1.09713992902,1.2312798974499999,1.06639519372,1.18592317267
2019-05-20,28927743.756782252,0.993628798112,1.12893765303,0.953603740254,1.12893765303
2019-05-19,36570052.84372418,0.935832318313,1.0417688388,0.929429665839,0.994349991433
2019-05-18,18211963.7051002,0.889154360751,0.957589626591,0.861203682158,0.935664592916
2019-05-17,37615171.29443996,0.927251158777,0.978759778465,0.81125591067,0.887730892631
2019-05-16,35641459.06450056,0.844335949039,0.930726376207,0.773683436557,0.926124605861
2019-05-15,21710774.038405318,0.82525890941,0.877250852261,0.786644576107,0.845574079479
2019-05-14,42897769.943077445,0.64642909603,0.920687470402,0.637219828652,0.823081659415
2019-05-13,8353952.117294887,0.657862622059,0.684658342063,0.644730470784,0.64669673537
2019-05-12,8373783.1996389795,0.685813269402,0.695985692381,0.633102836543,0.657990035887
2019-05-11,15037380.734556487,0.672427046105,0.731141632903,0.656643723479,0.678823365963
2019-05-10,17654943.11812099,0.639870135704,0.722229352814,0.639870135704,0.67154286274
2019-05-09,20564393.729856584,0.592595456426,0.69651419793,0.589314520889,0.639848603899
2019-05-08,8008024.484870938,0.540170635861,0.610891141121,0.525769673382,0.591537354559
2019-05-07,13487711.999525938,0.578241895835,0.605574288502,0.544724346331,0.544724346331
2019-05-06,11158133.962300621,0.505411723205,0.583561688626,0.492201267002,0.578787829205
2019-05-05,3304464.188712753,0.495390635468,0.5209084625,0.491469569016,0.506979141554
2019-05-04,2832243.7516157283,0.510700695732,0.514381792621,0.481570426318,0.494994683742
2019-05-03,4984335.265503967,0.463218577424,0.521107856729,0.460731133135,0.512165029507
2019-05-02,1968626.3138557929,0.475635552339,0.47718712632,0.462704932413,0.463421328032
2019-05-01,3032339.5858626114,0.473556190571,0.489426201939,0.467295556922,0.476024757087
2019-04-30,3782369.7952744337,0.433135112346,0.473182113431,0.43295358041,0.473169910346
2019-04-29,2398225.955298686,0.448825999074,0.45088655414,0.428720710387,0.433501003357
2019-04-28,2221039.173062912,0.441559778504,0.457402546469,0.440383614317,0.448738749769
2019-04-27,2244625.735185189,0.437170606629,0.459006706394,0.434103341198,0.441522145228
2019-04-26,2990894.7809797362,0.444180591326,0.457116077138,0.425978916106,0.436926445349
2019-04-25,4478737.281838919,0.478968747066,0.500134979326,0.440754063802,0.445505864514
2019-04-24,4573644.869258338,0.481610754712,0.481610754712,0.446668612621,0.478312668558
2019-04-23,3814444.00536412,0.495644729286,0.503146707021,0.481482865972,0.481482865972
2019-04-22,3158114.770425506,0.499337879176,0.518363462051,0.489698548402,0.496663647229
2019-04-21,2730790.2722683954,0.516206065102,0.516206065102,0.481329042346,0.499498044065
2019-04-20,2816727.205811591,0.514077775169,0.532094302467,0.508377628562,0.515529181615
2019-04-19,3841853.9429186173,0.523067016728,0.537994879206,0.511034201254,0.514269987674
2019-04-18,2696285.3286063443,0.500446748149,0.52436223003,0.500446748149,0.523920243645
2019-04-17,2091386.2753329934,0.502676748437,0.507384294914,0.492188379582,0.500259478198
2019-04-16,2434279.656396056,0.492764104814,0.515619699147,0.491873899808,0.503053655316
2019-04-15,4064798.7981141834,0.528181337381,0.528181337381,0.48557534691,0.492213832888
2019-04-14,3474670.459065659,0.540199536447,0.546823542721,0.512053250014,0.528740487523
2019-04-13,4934649.388099586,0.49516480738,0.540919475237,0.49516480738,0.539207649152
2019-04-12,4126163.0653241444,0.485055662227,0.514637966817,0.461391847928,0.49535019074
2019-04-11,5232716.270542751,0.521361061916,0.521743214916,0.461751226909,0.486122622375
2019-04-10,5703108.729754838,0.533650211709,0.538582817064,0.518990983508,0.520256904197
2019-04-09,5683198.565239679,0.567685296707,0.567685296707,0.525419485803,0.53444291001
2019-04-08,7188307.340320446,0.578254809182,0.585212347204,0.545636169818,0.568899491702
