datetime,Volume in USD,open,high,low,close
2019-04-07,3841867.49514694,0.570050129651,0.586351337632,0.569050771342,0.577118591017
2019-04-06,5485765.936932525,0.577826465813,0.586225823921,0.56288967001,0.570109575343
2019-04-05,5640887.290608103,0.543192292036,0.580434686949,0.543192292036,0.577468264522
2019-04-04,8731897.0751674,0.564869991335,0.583761414056,0.527055548062,0.542240018876
2019-04-03,13981019.921586618,0.58398269972,0.605050358289,0.552307656755,0.564470913401
2019-04-02,19053475.255524486,0.555020661566,0.600143090718,0.538438014959,0.584279297229
2019-04-01,16085607.417906541,0.508160861116,0.557899544533,0.502701114833,0.556137820646
2019-03-31,11166885.462090101,0.493806449207,0.534780835235,0.488119167978,0.507613137005
2019-03-30,3044322.0599859077,0.499082137908,0.517915409611,0.484091828769,0.494277774853
2019-03-29,4926279.407856776,0.503026310125,0.504276357881,0.490940128908,0.499502088528
2019-03-28,8394078.738223255,0.500560821589,0.515642253804,0.492194757882,0.503459360626
2019-03-27,8125904.697984524,0.464116765373,0.503665562819,0.461458910692,0.49987076768
2019-03-26,6657678.999782799,0.476081358612,0.482511530949,0.453717879448,0.463600843949
2019-03-25,10409571.529015232,0.457155286437,0.491401316484,0.450292936129,0.476395443212
2019-03-24,2652179.0775240296,0.463183870806,0.463754448766,0.452961710885,0.456630688628
2019-03-23,2185031.8424272514,0.46622823049,0.467980894144,0.45914178524,0.463083528121
2019-03-22,4081571.6327233966,0.460016007673,0.46931402259,0.452950436989,0.466445765386
2019-03-21,4290683.866161704,0.486200711576,0.48708452518,0.449624298741,0.461060795862
2019-03-20,3320549.669253591,0.485133999043,0.493948408685,0.478559085699,0.486085922728
2019-03-19,3015568.9757889113,0.480655319683,0.485467848255,0.474221994862,0.485390721465
2019-03-18,3485115.798229388,0.484229574147,0.486447209231,0.471952178012,0.480714048126
2019-03-17,7029214.872919854,0.485641744974,0.488046140324,0.4773225371,0.483684815102
2019-03-16,7301530.5560045885,0.490123150777,0.495906052641,0.477490904125,0.485914660127
2019-03-15,3982629.932615943,0.490593028682,0.497046764939,0.487662105332,0.490086779461
2019-03-14,10799454.609940592,0.484472487759,0.501846103103,0.480214830552,0.491097481404
2019-03-13,6496306.992224343,0.488497795585,0.4897517434,0.473362850398,0.48450991425
2019-03-12,9887419.56838397,0.468988582056,0.50667105834,0.461122534595,0.488551861623
2019-03-11,13234791.671585811,0.502584488264,0.516784647687,0.46276200457,0.466762945781
2019-03-10,18721893.45912264,0.478048603603,0.546149101057,0.47148582068,0.50176812384
2019-03-09,9174616.306596894,0.466667615259,0.483478289722,0.457447789317,0.47745611912
2019-03-08,18898490.41701943,0.456682552613,0.513961335184,0.456037585368,0.466202156148
2019-03-07,9823763.900831128,0.432542960878,0.477540398397,0.430242771226,0.455831911879
2019-03-06,4598378.250468629,0.432833721273,0.440171499763,0.424048122841,0.43182109939
2019-03-05,7390382.286151675,0.407985284539,0.43317421709,0.406767357909,0.43299727215
2019-03-04,4185402.316362012,0.422796713285,0.427506353989,0.400721061369,0.408108369548
2019-03-03,1646906.2038654282,0.426734782225,0.4329579009,0.422492317043,0.423621852587
2019-03-02,2169223.7147984775,0.431176353408,0.438277760819,0.423016343426,0.427786768967
2019-03-01,3711753.5603096797,0.427210228566,0.442586922966,0.42361869737,0.431784968943
2019-02-28,4056342.245044278,0.431166992248,0.445228253687,0.422574310899,0.427420577979
2019-02-27,3331602.557617518,0.438511415682,0.447848664447,0.422567021783,0.431196652316
2019-02-26,6887489.535281145,0.473248640189,0.475702870566,0.435919653969,0.437896879676
2019-02-25,10065079.831045218,0.40895591376,0.470638463639,0.406953032657,0.470638463639
2019-02-24,6350572.57309526,0.45986532569,0.464863533741,0.404810142309,0.410640393381
2019-02-23,4125834.212254284,0.45151714492,0.463198369086,0.444992584193,0.461888803947
2019-02-22,4221089.87176226,0.444679805494,0.459597077108,0.442612557411,0.452029207229
2019-02-21,6983108.014183561,0.466514830839,0.475937174082,0.441987046361,0.445462670492
2019-02-20,7148433.801075228,0.458220185175,0.474130555901,0.449127815703,0.466109742431
2019-02-19,6017350.1685097,0.473564008745,0.479298978026,0.458156230521,0.458156230521
2019-02-18,7006296.047938092,0.460617948774,0.483379011668,0.454601833067,0.474333042057
2019-02-17,8040993.359239145,0.440276707281,0.472938745981,0.429959825752,0.457499213087
2019-02-16,2379077.201839168,0.43327672321,0.444854973927,0.43327672321,0.440510791116
2019-02-15,2770452.1038456447,0.428067253388,0.442390803499,0.421697176663,0.432968855529
2019-02-14,3858136.4592849137,0.443531849359,0.445727240304,0.422197745789,0.428376206185
2019-02-13,4821565.581928171,0.426151807975,0.444044077411,0.419569799307,0.444044077411
2019-02-12,3926429.164788177,0.427935747868,0.434905025138,0.421507265738,0.425395475395
2019-02-11,6843020.233185766,0.452690783646,0.452695122462,0.423228982897,0.429450855114
2019-02-10,9176597.70915149,0.464839114127,0.480032608629,0.439995395552,0.452186140587
2019-02-09,7719367.8628790695,0.438646362485,0.479404277318,0.433020026026,0.46433419057
2019-02-08,7512773.857877566,0.401655043901,0.443173525014,0.398689863246,0.436518891377
2019-02-07,3488767.776910098,0.39995054146,0.406290684802,0.393330054819,0.40147423891
2019-02-06,6333409.249317409,0.421404305481,0.422242083619,0.393127755984,0.399619981684
2019-02-05,7363124.42262281,0.393464443381,0.430440091531,0.390429532081,0.421776232937
2019-02-04,5552965.375100467,0.397265353046,0.409226752499,0.388080317275,0.394451796319
2019-02-03,4160633.155922589,0.415928377081,0.416679850904,0.391219491409,0.39664473942
2019-02-02,5319752.540054469,0.418131503606,0.431467744662,0.40193955708,0.414927034577
2019-02-01,7854227.745704157,0.387353709651,0.43004538178,0.383755940963,0.419263468526
2019-01-31,8250765.654414373,0.426897861847,0.440094464689,0.386335422106,0.387690354953
2019-01-30,11208598.505995966,0.453444007993,0.453444007993,0.421108385765,0.426928766389
2019-01-29,26091850.92478979,0.4134584484,0.465594200535,0.412659219373,0.45523499992
2019-01-28,18383306.97683221,0.434097247192,0.434650105865,0.357929760674,0.413490114693
2019-01-27,12176587.266638968,0.469768667,0.469768667,0.430182559899,0.433748990588
2019-01-26,6906970.182963006,0.479245231465,0.491413091097,0.468377690921,0.47214917483
2019-01-25,10196243.042019794,0.507754435324,0.518715098175,0.477191285127,0.479479398326
2019-01-24,10307330.43950466,0.509977523589,0.511098927558,0.478753802672,0.504242133718
2019-01-23,12566366.218395459,0.540085709266,0.551629750333,0.506791572214,0.509976027783
2019-01-22,17795461.356948264,0.501980121514,0.565395706096,0.501980121514,0.540334699958
2019-01-21,10044855.044769201,0.490851680574,0.524283504147,0.476882511435,0.503279936696
2019-01-20,7330032.954416962,0.491417940072,0.49729465251,0.471904418641,0.490122567162
2019-01-19,7143354.88254364,0.499880615416,0.500850740717,0.475322232859,0.49146990724
2019-01-18,10200473.154766263,0.482481233134,0.507996453713,0.469494132059,0.500731508034
2019-01-17,12997585.512982765,0.495978227495,0.498846247062,0.473997960763,0.483011881103
2019-01-16,23095546.325075157,0.520064985435,0.544165914337,0.480769116998,0.497215322599
2019-01-15,38483473.1884049,0.489696425323,0.557111388419,0.465548622402,0.520637478592
2019-01-14,25657438.912602343,0.443326366257,0.498073683823,0.424714588109,0.485660068689
2019-01-13,13441642.069491083,0.410886062112,0.452935053045,0.381357249218,0.444260572655
2019-01-12,20476042.83689075,0.444802548317,0.469564146452,0.407560822971,0.412244398828
2019-01-11,21295799.39649628,0.354706798799,0.463958687216,0.35323070954,0.444193038996
2019-01-10,6955996.051078803,0.40096824437,0.406695258707,0.346559555623,0.354603780319
2019-01-09,10783431.824149847,0.426102790074,0.436119749458,0.400637173706,0.40179199671
2019-01-08,9592197.442153672,0.37773565391,0.424596491892,0.365395160051,0.424198422872
2019-01-07,6375524.110013608,0.397071657692,0.410828200726,0.37107147721,0.376474143284
2019-01-06,10785401.337220227,0.39625121672,0.403174658975,0.373562296296,0.397010182379
2019-01-05,19541318.45657724,0.439457271892,0.443555442199,0.387586161579,0.395948252783
2019-01-04,40802725.93329408,0.368733429254,0.450038131287,0.366543005063,0.437175390788
2019-01-03,17894324.786117807,0.316471022701,0.37236406668,0.315524873275,0.366444776841
2019-01-02,1696114.297909868,0.300769522308,0.318268562208,0.297464192659,0.316488833681
2019-01-01,1846367.3545010109,0.28875261553,0.301980479115,0.28875261553,0.299371000824
2018-12-31,1553281.642513562,0.299919194357,0.30219346861,0.285003130483,0.289444449882
2018-12-30,2260155.924606602,0.299536532263,0.314681680928,0.295079540526,0.298643357435
2018-12-29,3616627.8860586784,0.298662783261,0.31897504094,0.290561111105,0.299969849477
2018-12-28,2328949.3064717893,0.275646309382,0.301621839835,0.257563518852,0.29837939009
2018-12-27,1896893.1616386638,0.306720247102,0.310778850121,0.273160310142,0.275171072138
2018-12-26,3507955.5463579036,0.316292762082,0.319396709577,0.296118368002,0.307583407748
2018-12-25,5552490.420101528,0.308042096647,0.321939353605,0.288652308789,0.317703537035
2018-12-24,3699425.519241885,0.313246012449,0.331236765628,0.29984007560000003,0.307952486311
2018-12-23,2714206.5818451284,0.313057906111,0.32030434559,0.300794892115,0.313261455863
2018-12-22,2642094.7811511713,0.298164190244,0.311305924056,0.286960986157,0.311305924056
2018-12-21,4656737.96370527,0.340056420726,0.341851184884,0.292681366821,0.298483262281
2018-12-20,11229569.19787759,0.295346394804,0.346709669394,0.292791233672,0.338506048816
2018-12-19,7325262.444316968,0.272329082681,0.312697895775,0.264929780054,0.296345606793
2018-12-18,4622291.47021254,0.233623320398,0.271144477625,0.227673838813,0.270225230407
2018-12-17,1670284.5017354686,0.206783746392,0.23772525194,0.204425094288,0.233421576126
2018-12-16,1361296.6539560542,0.203568403996,0.219609478713,0.203225261255,0.206881600449
2018-12-15,1122595.1784115124,0.203839095341,0.207196228484,0.199321815085,0.203356718746
2018-12-14,1369008.747512065,0.20592078561,0.210268416395,0.199042582672,0.202931857061
2018-12-13,1725349.9515783475,0.226801137245,0.228289623858,0.201940384033,0.205695911914
2018-12-12,1835900.9974136958,0.223371419248,0.241899474805,0.220062313022,0.226759005222
2018-12-11,1261156.484137979,0.219478277226,0.225837806684,0.211127418729,0.223391103289
2018-12-10,994498.7794830231,0.239575974432,0.242904042883,0.215350982001,0.219065477966
2018-12-09,2062343.7967850573,0.228124088434,0.246371640952,0.219744588478,0.23979077229
2018-12-08,3368276.0903641065,0.216475701472,0.244535853683,0.211930304404,0.228282839747
2018-12-07,3546734.298319601,0.222210350404,0.223212332291,0.196524848743,0.216467937935
2018-12-06,3752645.5091496278,0.256724997541,0.27021555598,0.221517669413,0.222841142555
2018-12-05,2162253.352627751,0.285658557918,0.293101941172,0.256593454243,0.256612559562
2018-12-04,2922494.1533010444,0.287592930554,0.311339806125,0.284312932681,0.287811704225
2018-12-03,2309424.4149768213,0.31487300560000003,0.3187893275,0.2824797743,0.288481740048
2018-12-02,1458096.7777897622,0.332233234182,0.344589451117,0.3141114255,0.31565722113
2018-12-01,3677856.6293816315,0.322804951791,0.344941820404,0.315273009348,0.33269225277
2018-11-30,6219606.960996319,0.344778177752,0.388260089016,0.3112675033,0.322241746476
2018-11-29,6068864.420687903,0.3315790221,0.384532279,0.3140159133,0.3447360694
2018-11-28,6074331.98248,0.2883097297,0.350208,0.285821,0.33146
2018-11-27,7063466.807936,0.2836132856,0.307023,0.2663457965,0.287584
2018-11-26,4925274.090066,0.259927,0.284513,0.239467,0.283866
2018-11-25,5894943.0109439995,0.284489,0.284489,0.23878932960000002,0.259428
2018-11-24,2485779.451632,0.329575,0.339396,0.261923,0.284568
2018-11-23,2418722.9651528546,0.33900649110000003,0.35133,0.319733,0.32987661490000003
2018-11-22,3438001.226787,0.36557262420000003,0.384949,0.342961,0.342961
2018-11-21,5075334.513696999,0.34409487050000004,0.377458,0.324775,0.367507
2018-11-20,7231138.100997999,0.408542,0.42090221650000004,0.323228862,0.341813
2018-11-19,7900997.29507,0.5222752193,0.525748,0.390645,0.41129
2018-11-18,5000943.237575999,0.486116,0.532501,0.4809902186,0.524238
2018-11-17,6714486.052125264,0.5137578113,0.515894,0.4755859998,0.4850680124
2018-11-16,6908804.248771999,0.538504,0.53886,0.5044781366000001,0.512894
2018-11-15,12330003.345234001,0.547454,0.560645414,0.49053116820000003,0.541633
2018-11-14,15556220.22855944,0.584511,0.614066,0.48713,0.5516048822
2018-11-13,19032704.38725,0.5618632882,0.6217863869,0.5516714168,0.581442
2018-11-12,5500294.846493,0.5120464191,0.5653000232000001,0.5048906105000001,0.562799
2018-11-11,1254775.814872,0.520441,0.5283883707,0.501918,0.509636
2018-11-10,3382423.337027588,0.492345837,0.527346,0.49051981310000003,0.5170616379
2018-11-09,1871695.774275,0.49489,0.5008302038,0.483278,0.492477
2018-11-08,5464005.159731496,0.481795,0.522419,0.4791166765,0.497901522
2018-11-07,1945544.993755966,0.48440396410000003,0.489589,0.471198,0.4816970481
2018-11-06,2980926.009625,0.481669,0.491555,0.464432,0.484115
2018-11-05,2582067.5793600003,0.502914,0.5151736983,0.47848137490000003,0.481368
2018-11-04,4765934.208025147,0.5411814512,0.5433429021,0.486740473,0.5047498301
2018-11-03,6186773.361209,0.50197,0.5553916841000001,0.49988281780000005,0.543031
2018-11-02,4580214.342667225,0.5146160632,0.524203,0.4971508193,0.5027507127
2018-11-01,25176968.729326,0.5073743824,0.583402,0.4971033971,0.514022
2018-10-31,12441273.915840002,0.4528314402,0.527735,0.441584671,0.506044
2018-10-30,4587111.46382,0.4173866862,0.459612,0.41593220610000003,0.45041
2018-10-29,2032897.169012,0.438024,0.43982,0.397667058,0.418148
2018-10-28,1810739.6732189623,0.44323752320000004,0.4473120343,0.429002,0.44047859570000003
2018-10-27,2785849.892108,0.43332082580000003,0.4589975893,0.41922525390000004,0.444364
2018-10-26,3584194.097232,0.438584,0.4460515163,0.41407005150000004,0.432123
2018-10-25,2584220.0798396305,0.4127133564,0.4436740414,0.397999976,0.4361999016
2018-10-24,3857580.5297392444,0.435015,0.437667,0.4076661311,0.41310520440000004
2018-10-23,17286149.991003,0.3904001738,0.482214,0.3904,0.437883
2018-10-22,2959219.4467459996,0.368917,0.392008,0.355149,0.390431
2018-10-21,1059730.1394240905,0.3699531821,0.3798017569,0.3661470368,0.3709348712
2018-10-20,920583.4290179999,0.36157788220000003,0.3734941044,0.3584616816,0.370766
2018-10-19,1117367.978496,0.3758087613,0.3805614282,0.356982,0.361977
2018-10-18,2907812.935356,0.3753459134,0.396928,0.366221,0.376913
2018-10-17,3819346.6649040002,0.359983,0.38312,0.350594,0.376968
2018-10-16,3244293.102582655,0.3401206646,0.367643,0.33645,0.3601284071
2018-10-15,1907321.709116747,0.326235,0.350657,0.3219577621,0.3405037801
2018-10-14,964261.155228,0.319704,0.334104,0.31516862360000003,0.325284
2018-10-13,790565.1354170489,0.3119164297,0.323745,0.311512,0.3197548689
2018-10-12,877374.39636,0.303087,0.314708,0.301899,0.311278
2018-10-11,1636105.9209227744,0.3474560849,0.3485223295,0.30103774240000003,0.3033923824
2018-10-10,1855963.8967932754,0.3393276351,0.3601915449,0.332131,0.3474590341
2018-10-09,1225183.897344,0.3438928027,0.344227,0.33011,0.339712
2018-10-08,945755.8504349999,0.3379347952,0.3478023765,0.33474973480000003,0.343585
2018-10-07,739909.876732,0.3376212106,0.341053,0.3332996312,0.337637
2018-10-06,3705000.951672,0.3620266686,0.37779311520000003,0.3343006214,0.338098
2018-10-05,2995630.02868,0.3207644394,0.36668,0.3176489081,0.356504
2018-10-04,569106.855,0.310651,0.3225593634,0.310573178,0.32094
2018-10-03,779606.0138623968,0.3205205141,0.3217642035,0.3058434511,0.31026279560000003
2018-10-02,714451.8817949999,0.324566,0.327268,0.318859,0.321105
2018-10-01,924863.86456,0.332822,0.33347816420000004,0.3225191746,0.325232
2018-09-30,1272927.3479123483,0.32891,0.333077591,0.320582,0.3320127742
2018-09-29,628673.76738,0.334734,0.3348769998,0.325455,0.329202
2018-09-28,1472034.80934524,0.346138,0.349646,0.327474,0.33510652
2018-09-27,2238432.04788,0.3447216047,0.3500511847,0.3320025257,0.34559
2018-09-26,4039103.399892,0.3261862085,0.377129,0.3159998009,0.348924
2018-09-25,3635056.503999,0.333479,0.347311,0.3169254011,0.326493
2018-09-24,3156578.5279599996,0.342773,0.353736,0.3305036524,0.334657
2018-09-23,4000808.6699406467,0.340165,0.3475552182,0.332853,0.3438274622
2018-09-22,4424212.088617962,0.353784,0.353784,0.323429,0.3386294011
2018-09-21,8330874.847515999,0.3540675479,0.374125,0.33867899970000004,0.353303
2018-09-20,13478115.403702,0.331875,0.4256089207,0.32627292880000003,0.358403
2018-09-19,9604606.173097,0.2898462497,0.344874,0.285346,0.329173
2018-09-18,2551038.3784760004,0.26757011480000004,0.305719,0.2660447087,0.291212
2018-09-17,930679.174886,0.274897,0.2830982931,0.2609369506,0.268721
2018-09-16,995689.3373100001,0.271143,0.280837,0.260933,0.273865
2018-09-15,627256.5777200001,0.2689711604,0.279133,0.265223,0.269288
2018-09-14,1100310.4486500002,0.2727713057,0.274140441,0.2617319587,0.268898
2018-09-13,1153367.8807680001,0.254169536,0.27651472380000003,0.25377,0.271776
2018-09-12,1214250.9363050002,0.26003934830000003,0.271943,0.24755,0.253495
2018-09-11,1378511.376957,0.2476256544,0.2672863524,0.2398901371,0.260429
2018-09-10,836862.576718,0.2398189902,0.254832,0.23926601620000001,0.247807
2018-09-09,611804.407799,0.2414267388,0.2557419207,0.234261,0.239741
2018-09-08,713955.369241,0.2609533831,0.277029413,0.237862,0.241907
2018-09-07,1920022.476914,0.272267,0.289301,0.258255,0.260662
2018-09-06,2717079.6008065827,0.2681464704,0.284026,0.245265,0.27221738770000004
2018-09-05,2666648.1422050004,0.29976,0.300533,0.2655838622,0.268699
2018-09-04,2015483.218305375,0.306679,0.309282,0.2924581375,0.2998030875
2018-09-03,1052604.40012,0.31115091980000004,0.311338,0.294637,0.30394
2018-09-02,2171805.850158,0.32747778180000003,0.341612,0.3003799871,0.310938
2018-09-01,719859.618002,0.3276884612,0.33432,0.319254,0.328258
2018-08-31,1776468.4123719998,0.305595,0.333113586,0.2979669857,0.328099
2018-08-30,2102142.59791,0.3087805811,0.3143997377,0.291036,0.30539
2018-08-29,1300911.34904,0.3360968919,0.337197,0.3081814808,0.30871
2018-08-28,1980942.637521,0.3352448089,0.3399686152,0.3256902714,0.335793
2018-08-27,910109.4417900001,0.3299936471,0.336085,0.3233103779,0.336085
2018-08-26,1707969.681594,0.3197329386,0.33678824420000003,0.3060076494,0.328878
2018-08-25,1278522.7972650002,0.335559,0.3385054635,0.3190431201,0.319767
2018-08-24,2607953.854200538,0.32210585410000003,0.341856,0.31411276250000003,0.3363004968
2018-08-23,3761460.680146,0.31444499270000004,0.322174,0.302736,0.321022
2018-08-22,4147520.240792,0.313597,0.3487700633,0.303965,0.314632
2018-08-21,5918662.465896715,0.29089766580000004,0.334666,0.286131,0.3129058401
2018-08-20,2209406.4428580003,0.299123,0.3054692934,0.2848690055,0.287262
2018-08-19,4088744.7825850337,0.2748662408,0.311823,0.274852,0.3017777719
2018-08-18,2620114.66996,0.292455,0.297414,0.260974,0.27332
2018-08-17,3616235.520258859,0.269883,0.294185,0.2673805093,0.2916885173
2018-08-16,2915353.257057601,0.2574871628,0.279403,0.251698,0.2681517429
2018-08-15,3659547.6493740003,0.2747953409,0.279145,0.254971,0.257547
2018-08-14,5508235.04297,0.258216,0.272586,0.226687,0.27191
2018-08-13,3815360.2994492087,0.2833635895,0.298308,0.2579821643,0.25942201470000004
2018-08-12,3196084.30657,0.271578,0.2894559853,0.261270594,0.283597
2018-08-11,4729743.60869,0.2745234158,0.2821436044,0.2369585743,0.27067
2018-08-10,6397243.745867,0.27507685060000003,0.312034,0.269657,0.274727
2018-08-09,8356757.397088,0.22809600570000002,0.300537,0.22809600570000002,0.276128
2018-08-08,1050089.0818399999,0.23416075520000001,0.2365136142,0.220033,0.22804
2018-08-07,1526268.5982030001,0.23516202790000001,0.2591554815,0.232132,0.233997
2018-08-06,957285.2127939999,0.2542494263,0.25961225190000004,0.2332442442,0.236471
2018-08-05,1190731.834353,0.2568471167,0.257437,0.242065,0.253947
2018-08-04,1652981.96102,0.2850812949,0.286994,0.2485266828,0.257989
2018-08-03,1974759.667041189,0.3101528435,1.6147938512,0.2742459798,0.2848797938
2018-08-02,2819778.1624200004,0.28738491590000004,0.317333,0.28738491590000004,0.30958
2018-08-01,2029700.13624,0.2954334321,0.308805,0.26952,0.28728
2018-07-31,3243506.4304079995,0.313723,0.313723,0.2637744046,0.293934
